Date : 2023-10-17 13:11:08
Directory : /Users/girithc/work/pronto
Total : 94 files,  7886 codes, 470 comments, 800 blanks, all 9156 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         44 |      6,292 |        186 |        517 |      6,995 |
| C++        |         16 |        560 |        118 |        181 |        859 |
| XML        |         10 |        465 |         48 |         12 |        525 |
| JSON       |          6 |        278 |          0 |          4 |        282 |
| Groovy     |          3 |        104 |          3 |         26 |        133 |
| Swift      |          6 |         68 |          7 |         20 |         95 |
| YAML       |          2 |         44 |         83 |         17 |        144 |
| HTML       |          2 |         39 |         16 |          6 |         61 |
| Markdown   |          2 |         15 |          0 |         11 |         26 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         94 |      7,886 |        470 |        800 |      9,156 |
| . (Files)                                                                                           |          3 |         56 |         83 |         26 |        165 |
| android                                                                                             |         14 |        215 |         58 |         41 |        314 |
| android (Files)                                                                                     |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                         |         10 |        172 |         58 |         30 |        260 |
| android/app (Files)                                                                                 |          2 |         98 |          3 |         17 |        118 |
| android/app/src                                                                                     |          8 |         74 |         55 |         13 |        142 |
| android/app/src/debug                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                |          6 |         68 |         47 |         11 |        126 |
| android/app/src/main (Files)                                                                        |          1 |         29 |          6 |          1 |         36 |
| android/app/src/main/java                                                                           |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                        |          1 |         13 |          9 |          4 |         26 |
